instance,depth,alpha,seed,train_acc,val_acc,test_acc,train_time
monks-3,2,0.0,37,0.9711191335740073,0.9492753623188406,0.9640287769784172,16.262725591659546
monks-3,2,0.01,37,0.9711191335740073,0.9492753623188406,0.9640287769784172,9.648478507995604
monks-3,2,0.1,37,0.9711191335740073,0.9492753623188406,0.9640287769784172,7.119430303573608
monks-2,2,0.0,37,0.63,0.6,0.5960264900662252,198.15993285179132
monks-2,2,0.01,37,0.6266666666666667,0.6733333333333333,0.7019867549668874,175.3139774799347
monks-2,2,0.1,37,0.6266666666666667,0.6733333333333333,0.7019867549668874,130.2413625717163
monks-1,2,0.0,37,0.8093525179856115,0.7050359712230215,0.7841726618705036,99.64436864852904
monks-1,2,0.01,37,0.8093525179856115,0.7050359712230215,0.7841726618705036,77.64750123023987
monks-1,2,0.1,37,0.7733812949640287,0.697841726618705,0.7410071942446043,70.60036396980286
tic-tac-toe,2,0.0,37,0.7202505219206681,0.694560669456067,0.675,310.7079191207886
tic-tac-toe,2,0.01,37,0.7202505219206681,0.694560669456067,0.675,282.333322763443
tic-tac-toe,2,0.1,37,0.6597077244258872,0.6359832635983264,0.6583333333333333,82.10307168960571
spect,2,0.0,37,0.7894736842105263,0.7611940298507462,0.835820895522388,8.746796369552612
spect,2,0.01,37,0.7894736842105263,0.7611940298507462,0.835820895522388,5.821784973144531
spect,2,0.1,37,0.7894736842105263,0.7611940298507462,0.835820895522388,2.8664793968200684
soybean-small,2,0.0,37,0.0869565217391304,0.5,0.1666666666666666,0.8193931579589844
soybean-small,2,0.01,37,1.0,0.75,0.9166666666666666,1.157416582107544
soybean-small,2,0.1,37,0.6521739130434783,0.75,0.5,0.913555383682251
house-votes-84,2,0.0,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,6.077861070632935
house-votes-84,2,0.01,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,3.226722240447998
house-votes-84,2,0.1,37,0.9741379310344828,0.9482758620689656,0.9827586206896552,0.5864887237548828
hayes-roth,2,0.0,37,0.65,0.475,0.65,17.492013931274414
hayes-roth,2,0.01,37,0.65,0.475,0.65,7.263069629669189
hayes-roth,2,0.1,37,0.625,0.4,0.55,26.60781502723694
car-evaluation,2,0.0,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,600.7673811912537
car-evaluation,2,0.01,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,600.8012049198151
car-evaluation,2,0.1,37,0.6851851851851852,0.7430555555555556,0.6875,371.9426276683808
breast-cancer,2,0.0,37,0.782608695652174,0.782608695652174,0.6857142857142857,51.66905450820923
