instance,depth,seed,train_acc,val_acc,test_acc,train_time
balance-scale,2,37,0.7275641025641025,0.6089743589743589,0.6751592356687898,0.07131838798522949
balance-scale,2,42,0.6730769230769231,0.6217948717948718,0.5796178343949044,0.0009958744049072266
balance-scale,2,53,0.6923076923076923,0.6217948717948718,0.6305732484076433,0.0
balance-scale,3,37,0.782051282051282,0.6666666666666666,0.7515923566878981,0.0009975433349609375
balance-scale,3,42,0.8044871794871795,0.6794871794871795,0.6942675159235668,0.0
balance-scale,3,53,0.8012820512820513,0.6923076923076923,0.7133757961783439,0.0009982585906982422
balance-scale,4,37,0.8365384615384616,0.7756410256410257,0.7643312101910829,0.0009961128234863281
balance-scale,4,42,0.8301282051282052,0.782051282051282,0.7452229299363057,0.0
balance-scale,4,53,0.842948717948718,0.7756410256410257,0.802547770700637,0.0009961128234863281
balance-scale,5,37,0.875,0.7948717948717948,0.7834394904458599,0.0009970664978027344
balance-scale,5,42,0.8685897435897436,0.7564102564102564,0.7388535031847133,0.0009970664978027344
balance-scale,5,53,0.8814102564102564,0.7756410256410257,0.7898089171974523,0.0009980201721191406
breast-cancer,2,37,0.7753623188405797,0.8260869565217391,0.7285714285714285,0.000997304916381836
breast-cancer,2,42,0.7898550724637681,0.6811594202898551,0.7285714285714285,0.0
breast-cancer,2,53,0.7971014492753623,0.7971014492753623,0.6714285714285714,0.0
breast-cancer,3,37,0.7971014492753623,0.782608695652174,0.7428571428571429,0.0009849071502685547
breast-cancer,3,42,0.8260869565217391,0.6956521739130435,0.7285714285714285,1.52587890625e-05
breast-cancer,3,53,0.8405797101449275,0.6811594202898551,0.7142857142857143,0.000997304916381836
breast-cancer,4,37,0.8260869565217391,0.782608695652174,0.7,0.0009975433349609375
breast-cancer,4,42,0.8695652173913043,0.7101449275362319,0.7428571428571429,0.0009953975677490234
breast-cancer,4,53,0.855072463768116,0.7246376811594203,0.6714285714285714,0.0009982585906982422
breast-cancer,5,37,0.8623188405797102,0.7536231884057971,0.6571428571428571,0.0009970664978027344
breast-cancer,5,42,0.9057971014492754,0.7101449275362319,0.7,0.0009984970092773438
breast-cancer,5,53,0.8840579710144928,0.6811594202898551,0.6857142857142857,0.0009965896606445312
car-evaluation,2,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,0.0009968280792236328
car-evaluation,2,42,0.7488425925925926,0.8240740740740741,0.7893518518518519,0.0009968280792236328
car-evaluation,2,53,0.7743055555555556,0.7847222222222222,0.7777777777777778,0.003989219665527344
car-evaluation,3,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,0.0019941329956054688
car-evaluation,3,42,0.7835648148148148,0.7939814814814815,0.8055555555555556,0.0009984970092773438
car-evaluation,3,53,0.8020833333333334,0.7893518518518519,0.7569444444444444,0.0010001659393310547
car-evaluation,4,37,0.8495370370370371,0.8240740740740741,0.8240740740740741,0.0009975433349609375
car-evaluation,4,42,0.8599537037037037,0.8819444444444444,0.8472222222222222,0.0009968280792236328
car-evaluation,4,53,0.8368055555555556,0.8356481481481481,0.8379629629629629,0.0009982585906982422
car-evaluation,5,37,0.875,0.8703703703703703,0.8425925925925926,0.0009975433349609375
car-evaluation,5,42,0.8692129629629629,0.8680555555555556,0.8564814814814815,0.0009970664978027344
car-evaluation,5,53,0.8680555555555556,0.8564814814814815,0.8032407407407407,0.0019943714141845703
hayes-roth,2,37,0.625,0.4,0.55,0.0009975433349609375
hayes-roth,2,42,0.5625,0.575,0.475,0.0
hayes-roth,2,53,0.5625,0.525,0.55,0.000997781753540039
hayes-roth,3,37,0.675,0.425,0.625,0.0
hayes-roth,3,42,0.7125,0.6,0.6,0.0009965896606445312
hayes-roth,3,53,0.7,0.675,0.6,0.000997781753540039
hayes-roth,4,37,0.7375,0.6,0.8,0.000997304916381836
hayes-roth,4,42,0.775,0.675,0.625,0.0009963512420654297
hayes-roth,4,53,0.7,0.675,0.6,0.00099945068359375
hayes-roth,5,37,0.7875,0.525,0.775,0.0009965896606445312
hayes-roth,5,42,0.85,0.75,0.825,0.000997304916381836
hayes-roth,5,53,0.8875,0.8,0.8,0.0009975433349609375
house-votes-84,2,37,0.9741379310344828,0.9482758620689655,0.9827586206896551,0.0009968280792236328
house-votes-84,2,42,0.9655172413793104,0.9827586206896551,0.9655172413793104,0.000997781753540039
house-votes-84,2,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.000997781753540039
house-votes-84,3,37,0.9741379310344828,0.9482758620689655,0.9827586206896551,0.0
house-votes-84,3,42,0.9827586206896551,0.896551724137931,0.9655172413793104,0.0009975433349609375
house-votes-84,3,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.0009968280792236328
house-votes-84,4,37,1.0,0.9655172413793104,0.9827586206896551,0.0009987354278564453
house-votes-84,4,42,0.9827586206896551,0.8793103448275862,0.9655172413793104,0.0009982585906982422
house-votes-84,4,53,0.9827586206896551,0.9655172413793104,0.9655172413793104,0.0009982585906982422
house-votes-84,5,37,1.0,0.9482758620689655,0.9827586206896551,0.0010111331939697266
